info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30117-N5quqcxm2HZi
(node:30138) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 25/42 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 15% building 42/65 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 15% building 43/73 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 44/73 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 44/74 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Main/stories.tsx
<s> [webpack.Progress] 15% building 44/75 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Test/stories.tsx
<s> [webpack.Progress] 15% building 45/75 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Test/stories.tsx
<s> [webpack.Progress] 15% building 46/75 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui/components/Test/stories.tsx
<s> [webpack.Progress] 15% building 46/76 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 15% building 46/77 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 15% building 46/79 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 15% building 46/80 modules 34 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 15% building 47/80 modules 33 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 15% building 49/80 modules 31 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 50/80 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-symbols.js
